ship_id,arrival_time,departure_time,cargo_weight,crane_id,operation_time
SHIP_1,2024-11-28 05:22:14.250620,2024-11-28 10:22:14.250620,4517.53,CRANE_1,183.94
SHIP_2,2024-12-07 02:13:59.250620,2024-12-07 03:13:59.250620,1880.56,CRANE_2,208.58
SHIP_3,2024-12-08 11:56:52.250620,2024-12-08 19:56:52.250620,4382.98,CRANE_3,95.11
SHIP_4,2024-11-29 09:45:56.250620,2024-11-29 20:45:56.250620,3478.48,CRANE_4,74.0
SHIP_5,2024-11-23 04:00:44.250620,2024-11-23 13:00:44.250620,4592.17,CRANE_5,188.64
SHIP_6,2024-12-09 10:49:51.250620,2024-12-09 12:49:51.250620,4101.8,CRANE_6,93.94
SHIP_7,2024-11-13 15:17:38.250620,2024-11-13 20:17:38.250620,3773.99,CRANE_1,131.04
SHIP_8,2024-12-01 15:54:12.250620,2024-12-02 02:54:12.250620,3839.19,CRANE_2,179.32
SHIP_9,2024-11-25 20:49:36.250620,2024-11-26 04:49:36.250620,2282.06,CRANE_3,146.93
SHIP_10,2024-11-26 08:28:15.250620,2024-11-26 13:28:15.250620,1775.14,CRANE_4,136.44
SHIP_11,2024-12-04 07:36:45.250620,2024-12-04 10:36:45.250620,4416.5,CRANE_5,165.61
SHIP_12,2024-12-05 23:42:30.250620,2024-12-06 02:42:30.250620,4990.88,CRANE_6,105.83
SHIP_1,2024-11-15 22:36:42.250620,2024-11-16 01:36:42.250620,3695.63,CRANE_1,87.14
SHIP_2,2024-12-03 14:12:28.250620,2024-12-03 23:12:28.250620,1017.16,CRANE_2,206.59
SHIP_3,2024-11-21 18:11:23.250620,2024-11-22 05:11:23.250620,2549.74,CRANE_3,132.66
SHIP_4,2024-12-08 22:14:32.250620,2024-12-09 03:14:32.250620,4664.25,CRANE_4,146.49
SHIP_5,2024-11-12 08:49:03.250620,2024-11-12 14:49:03.250620,4789.95,CRANE_5,202.82
SHIP_6,2024-11-18 12:46:23.250620,2024-11-18 13:46:23.250620,3955.16,CRANE_6,68.77
SHIP_7,2024-12-04 21:55:07.250620,2024-12-05 04:55:07.250620,2925.73,CRANE_1,194.38
SHIP_8,2024-11-12 00:11:16.250620,2024-11-12 01:11:16.250620,1687.39,CRANE_2,206.19
SHIP_9,2024-12-06 16:10:56.250620,2024-12-07 02:10:56.250620,1270.72,CRANE_3,128.94
SHIP_10,2024-11-19 04:03:47.250620,2024-11-19 15:03:47.250620,2734.57,CRANE_4,153.54
SHIP_11,2024-11-25 09:19:03.250620,2024-11-25 11:19:03.250620,4748.14,CRANE_5,211.86
SHIP_12,2024-11-24 00:14:35.250620,2024-11-24 02:14:35.250620,2975.92,CRANE_6,87.37
SHIP_1,2024-12-09 18:10:36.250620,2024-12-10 04:10:36.250620,1018.5,CRANE_1,165.83
SHIP_2,2024-12-10 02:47:57.250620,2024-12-10 11:47:57.250620,2665.73,CRANE_2,231.93
SHIP_3,2024-12-01 10:18:51.250620,2024-12-01 18:18:51.250620,3495.73,CRANE_3,183.02
SHIP_4,2024-11-14 07:13:36.250620,2024-11-14 09:13:36.250620,2247.63,CRANE_4,172.88
SHIP_5,2024-11-14 19:44:57.250620,2024-11-15 01:44:57.250620,2474.71,CRANE_5,194.0
SHIP_6,2024-11-16 08:17:28.250620,2024-11-16 13:17:28.250620,4054.22,CRANE_6,166.26
SHIP_7,2024-11-26 10:19:50.250620,2024-11-26 14:19:50.250620,2707.28,CRANE_1,117.87
SHIP_8,2024-11-18 16:36:01.250620,2024-11-19 01:36:01.250620,1219.38,CRANE_2,163.04
SHIP_9,2024-11-20 12:21:29.250620,2024-11-20 16:21:29.250620,4331.68,CRANE_3,85.69
SHIP_10,2024-12-03 15:56:27.250620,2024-12-03 19:56:27.250620,3374.89,CRANE_4,136.4
SHIP_11,2024-11-23 03:47:36.250620,2024-11-23 13:47:36.250620,3143.44,CRANE_5,181.97
SHIP_12,2024-11-17 10:59:03.250620,2024-11-17 18:59:03.250620,3346.01,CRANE_6,161.66
SHIP_1,2024-11-20 20:32:43.250620,2024-11-21 04:32:43.250620,4490.54,CRANE_1,102.31
SHIP_2,2024-11-14 00:56:44.250620,2024-11-14 03:56:44.250620,3699.6,CRANE_2,88.45
SHIP_3,2024-11-23 16:38:00.250620,2024-11-23 19:38:00.250620,1872.18,CRANE_3,135.11
SHIP_4,2024-11-12 13:51:17.250620,2024-11-12 22:51:17.250620,4718.56,CRANE_4,81.04
SHIP_5,2024-12-09 13:03:19.250620,2024-12-09 20:03:19.250620,2255.0,CRANE_5,188.11
SHIP_6,2024-11-24 18:03:08.251646,2024-11-24 23:03:08.251646,3664.26,CRANE_6,181.01
SHIP_7,2024-11-13 16:49:21.251646,2024-11-13 19:49:21.251646,3384.63,CRANE_1,80.25
SHIP_8,2024-12-02 19:00:48.251769,2024-12-03 02:00:48.251769,3052.6,CRANE_2,148.34
SHIP_9,2024-12-02 23:49:58.251769,2024-12-03 10:49:58.251769,2983.06,CRANE_3,185.39
SHIP_10,2024-11-16 15:32:54.251769,2024-11-16 22:32:54.251769,1292.98,CRANE_4,144.21
SHIP_11,2024-11-19 07:01:29.251769,2024-11-19 08:01:29.251769,2487.54,CRANE_5,162.82
SHIP_12,2024-12-05 09:52:58.251769,2024-12-05 17:52:58.251769,3645.57,CRANE_6,65.36
SHIP_1,2024-11-30 12:40:06.251769,2024-11-30 22:40:06.251769,2808.06,CRANE_1,60.31
SHIP_2,2024-12-05 19:45:28.251769,2024-12-06 00:45:28.251769,2943.7,CRANE_2,87.65
SHIP_3,2024-12-09 17:21:01.251769,2024-12-09 20:21:01.251769,4371.31,CRANE_3,202.86
SHIP_4,2024-11-27 10:17:25.251984,2024-11-27 15:17:25.251984,3752.68,CRANE_4,141.73
SHIP_5,2024-11-23 13:48:29.251984,2024-11-23 21:48:29.251984,4316.44,CRANE_5,103.07
SHIP_6,2024-12-10 09:52:54.251984,2024-12-10 17:52:54.251984,3721.27,CRANE_6,204.88
SHIP_7,2024-11-24 08:31:17.251984,2024-11-24 17:31:17.251984,1409.43,CRANE_1,197.29
SHIP_8,2024-11-21 11:46:07.251984,2024-11-21 17:46:07.251984,1361.08,CRANE_2,157.43
SHIP_9,2024-11-29 14:56:52.251984,2024-11-29 21:56:52.251984,4818.46,CRANE_3,115.24
SHIP_10,2024-11-13 20:07:18.251984,2024-11-14 02:07:18.251984,1664.13,CRANE_4,151.08
SHIP_11,2024-12-09 14:20:19.251984,2024-12-09 19:20:19.251984,1170.45,CRANE_5,211.44
SHIP_12,2024-11-25 01:15:59.251984,2024-11-25 04:15:59.251984,4932.16,CRANE_6,69.21
SHIP_1,2024-11-14 06:29:23.251984,2024-11-14 11:29:23.251984,2685.33,CRANE_1,75.55
SHIP_2,2024-12-06 22:57:45.251984,2024-12-07 03:57:45.251984,4592.61,CRANE_2,113.72
SHIP_3,2024-11-20 05:04:21.251984,2024-11-20 07:04:21.251984,1898.94,CRANE_3,90.52
SHIP_4,2024-12-07 09:50:17.251984,2024-12-07 19:50:17.251984,3286.42,CRANE_4,130.72
SHIP_5,2024-11-16 09:04:52.251984,2024-11-16 16:04:52.251984,3260.57,CRANE_5,139.49
SHIP_6,2024-11-12 07:35:52.251984,2024-11-12 17:35:52.251984,3742.31,CRANE_6,162.05
SHIP_7,2024-11-15 10:55:17.251984,2024-11-15 12:55:17.251984,4518.62,CRANE_1,106.56
SHIP_8,2024-11-29 00:48:39.251984,2024-11-29 04:48:39.251984,4327.17,CRANE_2,144.06
SHIP_9,2024-12-04 04:47:58.251984,2024-12-04 15:47:58.251984,3255.34,CRANE_3,207.74
SHIP_10,2024-11-15 00:23:50.251984,2024-11-15 06:23:50.251984,3208.99,CRANE_4,92.14
SHIP_11,2024-12-01 21:42:56.251984,2024-12-02 01:42:56.251984,1601.92,CRANE_5,173.69
SHIP_12,2024-11-23 00:39:47.251984,2024-11-23 09:39:47.251984,2991.37,CRANE_6,214.78
SHIP_1,2024-11-29 09:11:52.251984,2024-11-29 16:11:52.251984,1575.58,CRANE_1,103.09
SHIP_2,2024-11-14 16:19:49.251984,2024-11-15 00:19:49.251984,3585.83,CRANE_2,155.79
